"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"in-27cf2ec57f13c215","indeed","https://www.indeed.com/viewjob?jk=27cf2ec57f13c215","https://rr.jobsyn.org/F588454A201541679AB672296F567D941554","RevOps Insights Lead","Pearson","Raleigh, NC, US","2025-07-17","fulltime","direct_data","yearly",126093.0,152062.0,"USD",False,"","","","[email]","Pearson is seeking an **Insights Lead,** to lead data\\-driven sales insights, optimize sales operations, and enhance strategic decision\\-making. This role will be a key driver in shaping and executing the company’s revenue intelligence strategy, ensuring alignment with business objectives, and enabling data\\-driven decision\\-making at all levels. The General Manager will work closely with senior stakeholders across Sales, Finance, and Business Strategy to deliver innovative insights solutions to enable sales \\& revenue growth, and operational excellence.


**Key Responsibilities**


* Implement and operationalize a data\\-driven revenue intelligence framework, ensuring seamless integration with business objectives and market dynamics.
* Translate sales and business needs into data\\-driven insights, optimizing planning, forecasting, propensity modeling, and customer targeting.
* Work closely with the Finance and business team to ensure revenue insights align with financial goals and corporate strategy.
* Establish and maintain KPI \\& insights frameworks, dashboards, and reporting structures to measure and improve revenue performance.
* Oversee the collection, integration, and governance of sales, revenue and operation intelligence data, ensuring accuracy, consistency, and accessibility.
* Identify and implement emerging technologies in AI, machine learning, and analytics to improve sales effectiveness.
* Drive AI, machine learning, and advanced analytics solutions to enhance sales effectiveness and revenue optimization.
* Build, mentor, and empower a team of analysts and data scientists, driving a culture of innovation, learning, and operational excellence.

**What We Are Looking For**


* Bachelor’s degree in computer science, Mathematics, Statistics, Engineering, or a related field.
* 8\\+ years of experience in data analytics.
* 3\\+ years of leadership experience managing teams.
* Demonstrated ability of success in influencing and leading in a large and matrixed organization
* Passion for innovation and “can do” attitude

**Working Hours and Travel**


This is a full\\-time role, with core hours Monday to Friday. You’ll also need to travel regionally and internationally as required.


**Your rewards \\& benefits**


We know you’ll do great work, so we give a lot back with some of the best benefits in the business. We know one size doesn’t fit all, so our workplace programs meet the different needs of our diverse teams, and their families, too.


**Who we are:**


At Pearson, our purpose is simple: to help people realize the life they imagine through learning. We believe that every learning opportunity is a chance for a personal breakthrough. We are the world's lifelong learning company. For us, learning isn't just what we do. It's who we are. To learn more: We are Pearson.


Pearson is an Affirmative Action and Equal Opportunity Employer and a member of E\\-Verify. We want a team that represents a variety of backgrounds, perspectives and skills. The more inclusive we are, the better our work will be. All employment decisions are based on qualifications, merit and business need. All qualified applicants will receive consideration for employment without regard to race, ethnicity, color, religion, sex, sexual orientation, gender identity, gender expression, age, national origin, protected veteran status, disability status or any other group protected by law. We strive for a workforce that reflects the diversity of our communities.


If you are an individual with a disability and are unable or limited in your ability to use or access our career site as a result of your disability, you may request reasonable accommodations by emailing [email].


Note that the information you provide will stay confidential and will be stored securely. It will not be seen by those involved in making decisions as part of the recruitment process.


1174883
**Job:** Operations


**Job Family:** ENTERPRISE


**Organization:** Corporate Strategy \\& Technology


**Schedule:** FULL\\\\\\_TIME


**Workplace Type:**


**Req ID:** 20448


\\\\\\#location","","https://www.indeed.com/cmp/Pearson-9e5c0404","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/8776c77ed99129184d1448bb1d9b9bd9","http://plc.pearson.com","","10,000+","Decline to state","At Pearson, our purpose is simple: to add life to a lifetime of learning. We believe that every learning opportunity is a chance for a personal breakthrough.","","","","","",""
"in-8ff29ea5accd72ce","indeed","https://www.indeed.com/viewjob?jk=8ff29ea5accd72ce","https://jobs.ourcareerpages.com/job/949308~Primary~14640051?source=Indeed","Associate General Counsel","MCGOUGH CONSTRUCTION","Raleigh, NC, US","2025-07-16","","direct_data","yearly",150598.0,201946.0,"USD",False,"","","","","McGough is a respected partner that brings six generations of experience to high profile, unique and complex construction projects. We take great pride in our people and their extraordinary expertise in planning, development, construction and facility management. McGough employee tenure reflects the commitment and pride we share in our work. Ask anyone who knows us \\- the caliber of our people sets us apart.


**ASSOCIATE GENERAL COUNSEL**



The Associate General Counsel will be located in our Raleigh, North Carolina office, will provide comprehensive legal support to our company and be responsible for review, maintenance, negotiation and administration of contracts and contract related documents, as well as advising internal teams with regard to a variety of legal, risk management, and compliance related matters.


**Qualifications:**


**Required:**


* Juris Doctorate degree
* Current law license
* 5\\+ years corporate legal or law firm experience with emphasis in construction contract review/negotiation or construction litigation
* Experience with construction related insurance and surety
* Specialization in legal issues for construction projects undertaken for federal and state governments
* Excellent critical thinking and organizational skills
* High degree of responsiveness
* Advanced written and oral communication, contract drafting, and negotiation skills
* Strong business judgment, problem\\-solving capabilities, and analytical ability
* Results oriented with strong attention to detail
* Willingness and ability to manage shifting priorities, multiple responsibilities, and take on new responsibilities as necessary
* Ability to handle sensitive information in a confidential manner
* Comfortable engaging with construction professionals to gain insight and knowledge of the construction industry
* Outstanding personal communications skills, good business judgment, and sensitivity to company’s systems and cultures


**Preferred:**


* Experience with standard construction industry contracts (AIA, Consensus Docs, etc.) and understanding of construction\\-related activities
* Experience with government contracting processes and compliance for construction, including negotiations, contract performance, documentation and notice requirements for federal and state government entities
* Flexibility and willingness to learn the business while working on a broad range of contract, insurance, and corporate legal matters
* Familiarity with FAR, GSAR, and other relevant agency acquisition regulations, including procurement and bidding
* Experience working on construction defect and other insurance related matters
* Experience with machine learning technology


**Office and Travel:**



Located out of Raleigh, North Carolina office, but will be a member of the larger legal team located in St. Paul, Minnesota (McGough Headquarters). Must be willing to travel approximately \\~15% to 20%, or approximately 1 trip per month, including initial longer trip to St. Paul, Minnesota for onboarding.


**Job Responsibilities:**


* Review Owner and Subcontractor Agreements at various stages of a project and identify potential issues (will include the willingness to learn and leverage leading\\-edge contract reviewing technology)
* Negotiate contract terms with Owners and Subcontractors to ensure alignment with company policies and risk tolerance
* Research, educate and advise on administrative policies impacting state and federal government contracting
* Prepare and manage Owner Contracts and related documents using AIA software
* Review non\\-standard contract modifications from Subcontractors
* Assist with coordination of project specific insurance and surety requirements for North Carolina based projects including:
	+ Builders’ Risk Insurance
	+ Surety Bonds
	+ Subcontractor Default Insurance
	+ Contractor or Owner Controlled Insurance Programs
	+ Other insurance placements outside of McGough’s standard insurance program
* Assist with various claims (General Liability, Construction Defect, Subcontractor Defaults, etc.) as necessary
* Effectively collaborate with external legal counsel
* Assist with other corporate legal matters as necessary
* Educate and advise in business decisions and communications with external clients and customers
* Evaluate and assist in development and implementation of formal company policies
* Review, analyze, and negotiate various legal business documents
* Effectively utilize internal and external resources and continuously improve administrative processes that assist the department in providing services to the company
* Train and educate internal project teams


**Physical Requirements:**



The physical requirements listed here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.



Position involves sitting for extended periods of time at employee’s work station and during meetings. Employee needs to be able to lift up to 20 pounds as frequently as needed to move objects; dexterity to write and manipulate computer keyboard and mouse; ability to hear and speak clearly; and ability to distinguish between colors on graphs and charts.","Construction","https://www.indeed.com/cmp/Mcgough-Construction","","http://www.mcgough.com","2737 Fairview Ave. N.
St. Paul MN, United States 55113","501 to 1,000","$25M to $100M (USD)","","","","","","",""
"in-b9961ec891fd9ce7","indeed","https://www.indeed.com/viewjob?jk=b9961ec891fd9ce7","https://wgu.wd5.myworkdayjobs.com/en-US/External/job/Raleigh-NC/Decision-Scientist_JR-022340","Decision Scientist","Western Governors University","Raleigh, NC, US","2025-07-16","fulltime","direct_data","yearly",106700.0,165400.0,"USD",False,"","","","[email]","If you’re passionate about building a better future for individuals, communities, and our country—and you’re committed to working hard to play your part in building that future—consider WGU as the next step in your career.
Driven by a mission to expand access to higher education through online, competency\\-based degree programs, WGU is also committed to being a great place to work for a diverse workforce of student\\-focused professionals. The university has pioneered a new way to learn in the 21st century, one that has received praise from academic, industry, government, and media leaders. Whatever your role, working for WGU gives you a part to play in helping students graduate, creating a better tomorrow for themselves and their families.
The salary range for this position takes into account the wide range of factors that are considered in making compensation decisions including but not limited to skill sets; experience and training; licensure and certifications; and other business and organizational needs.
At WGU, it is not typical for an individual to be hired at or near the top of the range for their position, and compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is:  

Grade: Professional 312
Pay Range: $106,700\\.00 \\- $165,400\\.00
Job Description  

Location: Raleigh, North Carolina
Summary  

The Decision Scientist has a key role within the Experiential Product team and is responsible for developing decision models that support student experiences throughout the lifecycle. This role blends expertise in data science, behavioral/decision science, and data engineering to design, build, monitor, and continuously improve models within the decision intelligence system that trigger recommendations to students, staff, or faculty to drive actions that improve student success. The Decision Scientist collaborates closely with the decision intelligence product lead, technology lead, business SMEs, software and data engineering, ML Ops, and technology architects to build decision products that support personalized student progress and completion, drive automated solutions for operational efficiency and scale, and ensure that decisions are data\\-informed, equitable, and actionable.
Primary Responsibilities* Designs and implements machine learning models that enable recursive learning and support key decision points across the student lifecycle.
* Deeply understands requirements, decision points, behavioral or process goals, and success criteria to translate them into model specifications.
* Ensures data inputs and outputs for decision models are structured, connected, and monitored appropriately.
* Partners with Data Engineering to develop data pipelines and operational workflows required to support decision models in production environments.
* Applies best practices in MLOps to monitor, retrain, and update models for sustained relevance and performance.
* Develops dashboards, visualizations, and communication tools that present model insights to non\\-technical audiences.
* Documents decision models, assumptions, data dependencies, and feedback loops to ensure transparency and reuse.
* Ensures models are interpretable and auditable to align with institutional goals of fairness and accountability.
* Identifies opportunities to apply advanced analytics, causal inference, and experimentation to improve student experiences.
* Performs other job\\-related duties as assigned.


This job description includes a general representation of job requirements rather than a comprehensive inventory of all required responsibilities or work activities. The contents of this document or related job requirements may change at any time with or without notice.
Qualifications
Knowledge, Skills, and Abilities* Strong background with demonstrated results in data science, including supervised and unsupervised learning, model selection, and evaluation.
* Working knowledge of MLOps tools and practices (e.g., CI/CD for ML, model monitoring, model drift detection).
* Moderate experience in data engineering practices, especially around data ingestion, transformation, and orchestration pipelines.
* Ability to map and model decision points with inputs, alternatives, outcomes, and feedback mechanisms.
* Experience incorporating behavioral signals and goals into decision frameworks.
* Proficiency in Python or R and experience with ML frameworks such as scikit\\-learn, TensorFlow, or PyTorch.
* Experience working with cloud platforms and deploying models in production (e.g., AWS, Azure, GCP).
* Familiarity with version control systems and collaborative development (e.g., Git, GitHub).
* Excellent communication and collaboration skills to bridge technical and non\\-technical audiences.
* Experience in higher education or a mission\\-driven environment is a plus.


Education* Bachelor’s degree in quantitative fields such as Computer Science, Data Science, Statistics, Engineering, Behavioral Sciences, or related discipline.


Experience* 5 or more years of experience in data science, decision intelligence, or analytics.
* 2 or more years of specific experience in applied machine learning and data pipeline development.
* Experience in designing data\\-driven decision frameworks and deploying ML models in production environments.
* Experience designing or working with decision models or frameworks that influence targeted human behaviors.


Experience in lieu of education
Equivalent relevant experience performing the essential functions of this job may substitute for education degree requirements. Generally, equivalent relevant experience is defined as 1 year of experience for 1 year of education and is the discretion of the hiring manager.
Preferred Qualifications* Master’s degree in related field preferred.


Additional Qualifications* This position is based in the Raleigh office.
* Additional travel will be required for College Meetings to support networking toward innovation and thought leadership.


\\#LI\\-JW1
Position \\& Application Details
Full\\-Time Regular Positions (classified as regular and working 40 standard weekly hours): This is a full\\-time, regular position (classified for 40 standard weekly hours) that is eligible for bonuses; medical, dental, vision, telehealth and mental healthcare; health savings account and flexible spending account; basic and voluntary life insurance; disability coverage; accident, critical illness and hospital indemnity supplemental coverages; legal and identity theft coverage; retirement savings plan; wellbeing program; discounted WGU tuition; and flexible paid time off for rest and relaxation with no need for accrual, flexible paid sick time with no need for accrual, 11 paid holidays, and other paid leaves, including up to 12 weeks of parental leave.
How to Apply: If interested, an application will need to be submitted online. Internal WGU employees will need to apply through the internal job board in Workday.
Additional Information
Disclaimer: The job posting highlights the most critical responsibilities and requirements of the job. It’s not all\\-inclusive.
Accommodations: Applicants with disabilities who require assistance or accommodation during the application or interview process should contact our Talent Acquisition team at [email].
Equal Employment Opportunity: All qualified applicants will receive consideration for employment without regard to any protected characteristic as required by law.","","https://www.indeed.com/cmp/Western-Governors-University","https://d2q79iu7y748jz.cloudfront.net/s/_squarelogo/256x256/a9b4651e94a6f2cc4ca08a0ff2f0feb6","https://www.wgu.edu","Salt Lake City, UT","5,001 to 10,000","$500M to $1B (USD)","We’re looking for people who want to make a difference, at a university that’s making a difference by rewriting the rules of higher education to put students’ lives first.","","","","","",""
"in-9d31e56e4cc90ba8","indeed","https://www.indeed.com/viewjob?jk=9d31e56e4cc90ba8","https://job-boards.greenhouse.io/spotonproduct/jobs/6651801003","Software Engineering Manager (Data/AI)","SpotOn Transact","Raleigh, NC, US","2025-07-16","fulltime","direct_data","yearly",147000.0,220000.0,"USD",False,"","","","","At SpotOn, we’re helping restaurants and small businesses compete and win with flexible payment and software technology—backed by real people who really care. From seamless point\\-of\\-sale systems to integrated restaurant management solutions, every SpotOn tool is designed to help local businesses increase profits and create better experiences for their customers and employees.



Recently, SpotOn was:


* Named one of Fast Company’s Most Innovative Companies of 2024
* Awarded Great Places to Work and Built In’s Best Workplaces for the third year in a row
* Selected as the Best Overall Restaurant POS by NerdWallet
* Rated the top\\-rated point\\-of\\-sale (POS) for restaurants, bars, retail, and small businesses by Capterra users


We’re committed to caring hard and moving fast so that we can continue to grow and make a positive impact together.



That’s where you come in.

**Engineering Manager**



Our Business Owner group is focused on building world\\-class restaurant reporting systems tailored to provide unique insights to restaurant operators. You will work on building and supporting accurate, real time systems that guide restaurant operators to excellence. As an Engineering Manager, you are a leader who can drive teams to their optimal output while cultivating a strong team culture and ensuring the growth of each and every member of your squad. You recognize the advantage AI provides teams and drive them to optimize their utilization of new models \\& tools. Specifically, we are looking for an Engineering Manager who can:


* Drive adoption of Agentic AI to improve the team’s efficiency
* Provide oversight and leadership on technical direction
* Lead with empathy
* Collaborate well with others
* Effectively manage cross\\-team dependencies


Whether it’s working directly with developers on their architecture, doing people management, or influencing broader leadership decisions, you are able to keep an eye on our North Star and guide everyone toward those goals. We are solving problems of scale in a rapidly changing environment to help small businesses compete and win.



As an **Engineering Manager** in Business Owner, you will help teams deliver systems that are critical to restaurant operations, including payment transitions through to order fulfillment.


**Responsibilities:**


* Drive adoption of Agentic AI to improve the team’s efficiency
* Keep your teams focused and engaged on the mission
* Maintain a rapid release cadence and informative/useful product backlog
* Uphold a standard of timely and lossless communication
* Build the trust of the individual contributors on your teams
* Work with leaders across, Product, Engineering, Operations.
* Aggressively engage in performance management including coaching and mentoring team members
* Optimize how your team works to reduce time to value (see first bullet on AI)
* Preserve our engineering values of quality, scalability, and maintainability
* “See around corners” — identify blind spots and prioritize work across teams
* Work with international teams to ensure successful product development and delivery
* Own the overall architecture and systems engineering for your products
  


**Qualifications:**


* Exceptional communication and organizational skills (including project management and expectation setting)
* Experience recruiting for and building software engineering teams
* The ability to inspire and motivate team members
* A strong technical background in software engineering and architecture, and experience with modern programming languages and frameworks
* 8\\+ years of software development experience
* 2\\+ years of experience managing software teams (as a Team Lead or a Manager) or similar experience as an individual contributor.


***Reporting Tech Stack***


* Kafka
* Golang
* Node.js
* Javascript / React/Typescript
* PostgreSQL
* Clickhouse
* Kubernetes
* AWS


**Compensation:**


* Our base pay range is $147,000 \\-$220,000 for this role
* Please note the salary range listed is just one component of a competitive compensation package which includes a company stock plan
* Offers will be reflective of the candidate’s location and experience.


**Benefits:**



At SpotOn, we put people above everything else. We’re known for our innovative software and technology solutions, but we stand out because of the hard\\-working humans behind the tech. We can’t take care of our clients without taking care of our employees first, and that’s why we invest in you with a competitive benefits package which includes:


* Medical, Dental and Vision Insurance
* 401k with company match
* RSUs
* Paid vacation, 10 company holidays, sick time, and volunteer time off
* Employee Resource Groups to build community and inclusion at work
* Monthly cell phone and internet stipend
* Tuition reimbursement for up to $2,000 per calendar year to assist with your professional development


*SpotOn is an equal employment opportunity employer. Qualified candidates are considered for employment without regard to race, religion, gender, gender identity, sexual orientation, national origin, age, military or veteran status, disability, or any other characteristic protected by applicable law.*



SpotOn is an e\\-verify company.","","https://www.indeed.com/cmp/Spoton-Transact","","","","","","","","","","","",""
"in-fa28c3ceae9bd726","indeed","https://www.indeed.com/viewjob?jk=fa28c3ceae9bd726","https://grnh.se/s19bxbmp3us","Software Engineering Manager (Data/AI)","SpotOn: Product","Raleigh, NC, US","2025-07-16","","direct_data","yearly",147000.0,220000.0,"USD",False,"","","","","At SpotOn, we're helping restaurants and small businesses compete and win with flexible payment and software technology—backed by real people who really care. From seamless point\\-of\\-sale systems to integrated restaurant management solutions, every SpotOn tool is designed to help local businesses increase profits and create better experiences for their customers and employees.



Recently, SpotOn was:


* Named one of Fast Company's Most Innovative Companies of 2024
* Awarded Great Places to Work and Built In's Best Workplaces for the third year in a row
* Selected as the Best Overall Restaurant POS by NerdWallet
* Rated the top\\-rated point\\-of\\-sale (POS) for restaurants, bars, retail, and small businesses by Capterra users


We're committed to caring hard and moving fast so that we can continue to grow and make a positive impact together.



That's where you come in.

**Engineering Manager**



Our Business Owner group is focused on building world\\-class restaurant reporting systems tailored to provide unique insights to restaurant operators. You will work on building and supporting accurate, real time systems that guide restaurant operators to excellence. As an Engineering Manager, you are a leader who can drive teams to their optimal output while cultivating a strong team culture and ensuring the growth of each and every member of your squad. You recognize the advantage AI provides teams and drive them to optimize their utilization of new models \\& tools. Specifically, we are looking for an Engineering Manager who can:


* Drive adoption of Agentic AI to improve the team's efficiency
* Provide oversight and leadership on technical direction
* Lead with empathy
* Collaborate well with others
* Effectively manage cross\\-team dependencies


Whether it's working directly with developers on their architecture, doing people management, or influencing broader leadership decisions, you are able to keep an eye on our North Star and guide everyone toward those goals. We are solving problems of scale in a rapidly changing environment to help small businesses compete and win.



As an **Engineering Manager** in Business Owner, you will help teams deliver systems that are critical to restaurant operations, including payment transitions through to order fulfillment.


**Responsibilities:**


* Drive adoption of Agentic AI to improve the team's efficiency
* Keep your teams focused and engaged on the mission
* Maintain a rapid release cadence and informative/useful product backlog
* Uphold a standard of timely and lossless communication
* Build the trust of the individual contributors on your teams
* Work with leaders across, Product, Engineering, Operations.
* Aggressively engage in performance management including coaching and mentoring team members
* Optimize how your team works to reduce time to value (see first bullet on AI)
* Preserve our engineering values of quality, scalability, and maintainability
* ""See around corners"" — identify blind spots and prioritize work across teams
* Work with international teams to ensure successful product development and delivery
* Own the overall architecture and systems engineering for your products
  


**Qualifications:**


* Exceptional communication and organizational skills (including project management and expectation setting)
* Experience recruiting for and building software engineering teams
* The ability to inspire and motivate team members
* A strong technical background in software engineering and architecture, and experience with modern programming languages and frameworks
* 8\\+ years of software development experience
* 2\\+ years of experience managing software teams (as a Team Lead or a Manager) or similar experience as an individual contributor.


***Reporting Tech Stack***


* Kafka
* Golang
* Node.js
* Javascript / React/Typescript
* PostgreSQL
* Clickhouse
* Kubernetes
* AWS


**Compensation:**


* Our base pay range is $147,000 \\-$220,000 for this role
* Please note the salary range listed is just one component of a competitive compensation package which includes a company stock plan
* Offers will be reflective of the candidate's location and experience.


**Benefits:**



At SpotOn, we put people above everything else. We're known for our innovative software and technology solutions, but we stand out because of the hard\\-working humans behind the tech. We can't take care of our clients without taking care of our employees first, and that's why we invest in you with a competitive benefits package which includes:


* Medical, Dental and Vision Insurance
* 401k with company match
* RSUs
* Paid vacation, 10 company holidays, sick time, and volunteer time off
* Employee Resource Groups to build community and inclusion at work
